filename,label,frame_start,frame_end
American Beauty - 00015.avi,SitUp,1,266
American Beauty - 00015.avi,SitUp,1,266
American Beauty - 00031.avi,SitUp,1,366
American Beauty - 00031.avi,SitUp,1,366
American Beauty - 00170.avi,GetOutCar,1,91
American Beauty - 00209.avi,StandUp,1,191
American Beauty - 00209.avi,StandUp,1,191
American Beauty - 00222.avi,StandUp,1,116
American Beauty - 00222.avi,StandUp,1,116
American Beauty - 00443.avi,GetOutCar,75,225
American Beauty - 00443.avi,GetOutCar,1,691
American Beauty - 00450.avi,AnswerPhone,1335,1685
American Beauty - 00454.avi,AnswerPhone,1,41
American Beauty - 00706.avi,Kiss,1,91
American Beauty - 00706.avi,Kiss,1,91
American Beauty - 00832.avi,Kiss,590,1370
American Beauty - 00951.avi,SitUp,500,650
American Beauty - 01135.avi,SitUp,1,141
American Beauty - 01135.avi,SitUp,1,141
American Beauty - 01345.avi,SitUp,1,41
American Beauty - 01345.avi,SitUp,1,41
American Beauty - 01358.avi,Kiss,1,115
American Beauty - 01358.avi,Kiss,1,241
American Beauty - 01459.avi,Kiss,600,1100
American Beauty - 01500.avi,SitDown,440,570
American Beauty - 01500.avi,StandUp,146,260
American Beauty - 01500.avi,StandUp,1,616
American Beauty - 01597.avi,StandUp,444,718
American Beauty - 01733.avi,SitUp,1,315
American Beauty - 01733.avi,SitUp,1,315
American Beauty - 01891.avi,GetOutCar,100,400
American Beauty - 01891.avi,GetOutCar,1,741
American Beauty - 02006.avi,StandUp,1,366
American Beauty - 02037.avi,Kiss,1,400
American Beauty - 02037.avi,Kiss,1,866
American Beauty - 02061.avi,SitUp,1,116
American Beauty - 02067.avi,StandUp,1,116
American Beauty - 02164.avi,Kiss,285,460
American Beauty - 02164.avi,Kiss,1,466
American Beauty - 02217.avi,Kiss,1,291
American Beauty - 02217.avi,Kiss,1,291
American Beauty - 02226.avi,Kiss,1,430
American Beauty - 02226.avi,Kiss,1,541
American Beauty - 02273.avi,HugPerson,1,116
American Beauty - 02273.avi,HugPerson,1,116
American Beauty - 02279.avi,HugPerson,1,116
American Beauty - 02279.avi,HugPerson,1,116
As Good As It Gets - 00259.avi,SitDown,10,125
As Good As It Gets - 01311.avi,StandUp,1,180
As Good As It Gets - 01400.avi,Kiss,620,730
As Good As It Gets - 01619.avi,Kiss,1,50
As Good As It Gets - 01766.avi,Kiss,1,424
As Good As It Gets - 01834.avi,SitDown,150,450
As Good As It Gets - 01935.avi,StandUp,1,209
As Good As It Gets - 02002.avi,Kiss,1,664
As Good As It Gets - 02532.avi,Kiss,1,400
Being John Malkovich - 00079.avi,StandUp,1,116
Being John Malkovich - 00719.avi,Kiss,1,500
Being John Malkovich - 00719.avi,Kiss,1,766
Being John Malkovich - 01063.avi,AnswerPhone,1,80
Being John Malkovich - 01063.avi,AnswerPhone,1,166
Being John Malkovich - 01077.avi,HandShake,1,166
Being John Malkovich - 01077.avi,HandShake,1,166
Being John Malkovich - 01293.avi,GetOutCar,292,369
Being John Malkovich - 01293.avi,HugPerson,343,444
Being John Malkovich - 01433.avi,Kiss,1,516
Being John Malkovich - 01563.avi,AnswerPhone,1,491
Being John Malkovich - 01563.avi,AnswerPhone,1,491
Being John Malkovich - 01887.avi,AnswerPhone,1,191
Being John Malkovich - 01887.avi,AnswerPhone,1,191
Being John Malkovich - 02001.avi,Kiss,1,215
Being John Malkovich - 02087.avi,HandShake,1,116
Being John Malkovich - 02087.avi,HandShake,1,116
Being John Malkovich - 02669.avi,HugPerson,1,141
Big Fish - 00060.avi,StandUp,1,89
Big Fish - 00077.avi,Kiss,1,126
Big Fish - 00077.avi,Kiss,1,305
Big Fish - 00559.avi,HugPerson,1,353
Big Fish - 00614.avi,StandUp,1,137
Big Fish - 00622.avi,SitDown,1,89
Big Fish - 00664.avi,HandShake,1,137
Big Fish - 00674.avi,HandShake,40,110
Big Fish - 00674.avi,HugPerson,1,329
Big Fish - 01141.avi,StandUp,1,880
Big Fish - 01233.avi,HandShake,1,448
Big Fish - 01297.avi,StandUp,1,904
Big Fish - 01316.avi,SitDown,1,161
Big Fish - 01318.avi,HugPerson,1,161
Big Fish - 01582.avi,GetOutCar,1,137
Big Fish - 01592.avi,Kiss,1,650
Big Fish - 01592.avi,Kiss,1,976
Big Fish - 01599.avi,Kiss,1,650
Big Fish - 01599.avi,StandUp,1,976
Big Fish - 01750.avi,HandShake,1,89
Big Fish - 01864.avi,Kiss,1,137
Big Fish - 01872.avi,SitUp,615,770
Big Fish - 01872.avi,SitUp,1,905
Big Fish - 02027.avi,HandShake,1,185
Big Fish - 02254.avi,HugPerson,1,113
Big Fish - 02465.avi,AnswerPhone,740,1050
Big Fish - 02479.avi,HandShake,1200,1356
Big Fish - 02479.avi,SitDown,1360,1531
"Big Lebowski, The - 00818.avi",AnswerPhone,1,216
"Big Lebowski, The - 01673.avi",AnswerPhone,1,34
Bringing Out The Dead - 00239.avi,HugPerson,1,216
Bringing Out The Dead - 01740.avi,SitDown,1,91
"Butterfly Effect, The - 00339.avi",HugPerson,71,116
"Butterfly Effect, The - 00371.avi",StandUp,80,141
"Butterfly Effect, The - 00594.avi",Kiss,140,340
"Butterfly Effect, The - 00600.avi",StandUp,1,50
"Butterfly Effect, The - 00696.avi",SitUp,1,165
"Butterfly Effect, The - 00699.avi",SitUp,1,165
"Butterfly Effect, The - 00869.avi",StandUp,1,104
"Butterfly Effect, The - 01030.avi",Kiss,80,200
"Butterfly Effect, The - 01093.avi",HugPerson,1,140
"Butterfly Effect, The - 01376.avi",Kiss,1,91
"Butterfly Effect, The - 01450.avi",AnswerPhone,111,220
"Butterfly Effect, The - 01495.avi",SitDown,1,116
"Butterfly Effect, The - 01500.avi",Kiss,1,191
"Butterfly Effect, The - 01830.avi",SitDown,1,67
"Butterfly Effect, The - 01881.avi",StandUp,1,45
"Butterfly Effect, The - 02093.avi",StandUp,1,91
"Butterfly Effect, The - 02247.avi",Kiss,1,100
"Butterfly Effect, The - 02267.avi",Kiss,260,316
Casablanca - 00100.avi,HandShake,660,741
Casablanca - 00250.avi,SitDown,1,41
Casablanca - 00250.avi,SitDown,1,41
Casablanca - 00323.avi,SitDown,1150,1400
Casablanca - 00434.avi,SitDown,1,91
Casablanca - 00434.avi,SitDown,1,91
Casablanca - 00561.avi,SitDown,1,91
Casablanca - 00601.avi,StandUp,1,116
Casablanca - 00633.avi,SitDown,1,141
Casablanca - 00633.avi,SitDown,1,141
Casablanca - 00713.avi,SitDown,1,166
Casablanca - 00713.avi,SitDown,1,166
Casablanca - 00788.avi,StandUp,1,141
Casablanca - 00788.avi,StandUp,1,141
Casablanca - 00832.avi,SitDown,1,41
Casablanca - 00832.avi,SitDown,1,41
Casablanca - 00854.avi,StandUp,1,68
Casablanca - 00854.avi,StandUp,1,141
Casablanca - 00875.avi,SitDown,1,41
Casablanca - 01012.avi,SitDown,1,91
Casablanca - 01012.avi,SitDown,1,91
Casablanca - 01095.avi,SitDown,1,116
Casablanca - 01095.avi,SitDown,1,116
Casablanca - 01168.avi,SitDown,1,291
Casablanca - 01238.avi,SitDown,1,216
Casablanca - 01311.avi,Kiss,1,100
Casablanca - 01354.avi,Kiss,1,241
Casablanca - 01354.avi,Kiss,1,241
Casablanca - 01404.avi,Kiss,1,191
Casablanca - 01404.avi,Kiss,1,191
Casablanca - 01407.avi,Kiss,1,150
Casablanca - 01407.avi,Kiss,1,941
Casablanca - 01436.avi,SitDown,1,41
Casablanca - 01436.avi,SitDown,1,41
Casablanca - 01466.avi,StandUp,1,240
Casablanca - 01466.avi,StandUp,1,716
Casablanca - 01615.avi,HandShake,1,91
Casablanca - 01615.avi,HandShake,1,91
Casablanca - 01659.avi,StandUp,1,116
Casablanca - 01659.avi,StandUp,1,116
Casablanca - 01864.avi,StandUp,1,34
Casablanca - 01864.avi,StandUp,1,91
Casablanca - 01908.avi,SitDown,1,116
Casablanca - 01953.avi,SitDown,1,66
Casablanca - 01953.avi,SitDown,1,66
Casablanca - 02141.avi,HugPerson,1,166
Casablanca - 02153.avi,StandUp,1,120
Casablanca - 02153.avi,StandUp,1,166
Casablanca - 02172.avi,Kiss,1,62
Casablanca - 02172.avi,Kiss,1,116
Casablanca - 02214.avi,StandUp,1,116
Casablanca - 02214.avi,StandUp,1,116
Casablanca - 02254.avi,StandUp,1,41
Casablanca - 02276.avi,StandUp,1,108
Casablanca - 02276.avi,StandUp,1,166
Casablanca - 02354.avi,SitDown,160,391
Casablanca - 02354.avi,SitDown,1,391
Casablanca - 02357.avi,SitDown,1,116
Casablanca - 02357.avi,SitDown,1,116
Casablanca - 02382.avi,Kiss,1,141
Casablanca - 02382.avi,Kiss,1,141
Casablanca - 02388.avi,StandUp,1,191
Casablanca - 02393.avi,Kiss,1,200
Casablanca - 02497.avi,Kiss,1,170
Casablanca - 02497.avi,Kiss,1,416
Casablanca - 02507.avi,SitDown,1,116
Casablanca - 02507.avi,SitDown,1,116
Casablanca - 02680.avi,SitDown,1,116
Casablanca - 02680.avi,SitDown,1,116
Casablanca - 02722.avi,HandShake,1,116
Casablanca - 02722.avi,StandUp,1,116
Casablanca - 02858.avi,AnswerPhone,1,291
Casablanca - 02858.avi,AnswerPhone,1,291
Casablanca - 02886.avi,GetOutCar,205,416
Casablanca - 02886.avi,GetOutCar,1,416
Casablanca - 03025.avi,AnswerPhone,1,141
Casablanca - 03025.avi,AnswerPhone,1,141
"Crying Game, The - 00518.avi",StandUp,1,137
"Crying Game, The - 00900.avi",GetOutCar,650,856
"Crying Game, The - 00952.avi",SitDown,1,496
"Crying Game, The - 00970.avi",SitUp,1,137
"Crying Game, The - 01007.avi",SitDown,1,105
"Crying Game, The - 01079.avi",SitDown,1,137
"Crying Game, The - 01156.avi",SitDown,1,113
"Crying Game, The - 01296.avi",Kiss,1,260
"Crying Game, The - 01296.avi",Kiss,1,449
"Crying Game, The - 01315.avi",Kiss,1,100
"Crying Game, The - 01315.avi",Kiss,1,161
"Crying Game, The - 01429.avi",SitDown,1,113
"Crying Game, The - 01429.avi",SitDown,1,113
"Crying Game, The - 01463.avi",Kiss,1,520
"Crying Game, The - 01482.avi",StandUp,1,329
"Crying Game, The - 01549.avi",SitDown,250,320
"Crying Game, The - 01549.avi",StandUp,1,473
"Crying Game, The - 01600.avi",Kiss,1,420
"Crying Game, The - 01600.avi",Kiss,1,593
"Crying Game, The - 01600.avi",SitUp,460,593
"Crying Game, The - 01603.avi",Kiss,650,760
"Crying Game, The - 01603.avi",SitUp,1,100
"Crying Game, The - 01603.avi",StandUp,570,650
"Crying Game, The - 01615.avi",StandUp,1,50
"Crying Game, The - 01615.avi",StandUp,1,137
"Crying Game, The - 01780.avi",StandUp,1,50
"Crying Game, The - 01780.avi",StandUp,1,209
"Crying Game, The - 01835.avi",Kiss,1,50
"Crying Game, The - 01835.avi",Kiss,1,425
"Crying Game, The - 01905.avi",Kiss,1,353
"Crying Game, The - 01905.avi",Kiss,1,353
"Crying Game, The - 01989.avi",Kiss,1,185
"Crying Game, The - 01989.avi",Kiss,1,185
"Crying Game, The - 02039.avi",SitDown,1,41
"Crying Game, The - 02201.avi",GetOutCar,1,250
"Crying Game, The - 02201.avi",GetOutCar,1,304
"Crying Game, The - 02262.avi",SitDown,1,257
"Crying Game, The - 02262.avi",SitDown,1,257
"Crying Game, The - 02307.avi",SitDown,1,281
"Crying Game, The - 02307.avi",SitDown,1,281
"Crying Game, The - 02398.avi",Kiss,1,233
"Crying Game, The - 02408.avi",GetOutCar,1169,1570
"Crying Game, The - 02420.avi",Kiss,1,140
"Crying Game, The - 02420.avi",Kiss,1,257
"Crying Game, The - 02492.avi",SitDown,1,209
"Crying Game, The - 02512.avi",StandUp,1,65
"Crying Game, The - 02515.avi",Kiss,189,300
"Crying Game, The - 02515.avi",Kiss,1,520
"Crying Game, The - 02515.avi",SitDown,431,520
"Crying Game, The - 02518.avi",SitDown,1,120
"Crying Game, The - 02518.avi",SitDown,1,209
"Crying Game, The - 02598.avi",StandUp,1,80
"Crying Game, The - 02598.avi",StandUp,1,161
"Crying Game, The - 02775.avi",SitDown,1,175
"Crying Game, The - 02775.avi",SitDown,1,304
Dead Poets Society - 00068.avi,SitDown,18,55
Dead Poets Society - 00148.avi,HandShake,163,233
Dead Poets Society - 00205.avi,HandShake,1,89
Dead Poets Society - 01587.avi,SitDown,1,377
Dead Poets Society - 01741.avi,AnswerPhone,144,195
Dead Poets Society - 02590.avi,SitUp,148,230
Double Indemnity - 00211.avi,SitDown,1,65
Double Indemnity - 00211.avi,SitDown,1,65
Double Indemnity - 00433.avi,SitDown,1,305
Double Indemnity - 00484.avi,SitDown,1,113
Double Indemnity - 00725.avi,Kiss,1,448
Double Indemnity - 00725.avi,Kiss,1,448
Double Indemnity - 00831.avi,HugPerson,1,161
Double Indemnity - 00831.avi,Kiss,1,161
Double Indemnity - 00842.avi,StandUp,1,137
Double Indemnity - 00842.avi,StandUp,1,137
Double Indemnity - 00872.avi,StandUp,1,137
Double Indemnity - 00880.avi,Kiss,1,41
Double Indemnity - 00932.avi,StandUp,1,113
Double Indemnity - 00932.avi,StandUp,1,113
Double Indemnity - 01014.avi,StandUp,1,137
Double Indemnity - 01073.avi,Kiss,1,544
Double Indemnity - 01330.avi,AnswerPhone,1,89
Double Indemnity - 01330.avi,AnswerPhone,1,89
Double Indemnity - 01336.avi,AnswerPhone,1,89
Double Indemnity - 01336.avi,AnswerPhone,1,89
Double Indemnity - 01412.avi,StandUp,1,41
Double Indemnity - 01442.avi,GetOutCar,1,113
Double Indemnity - 01442.avi,GetOutCar,1,113
Double Indemnity - 01461.avi,AnswerPhone,1,30
Double Indemnity - 01466.avi,AnswerPhone,1,137
Double Indemnity - 01466.avi,AnswerPhone,1,137
Double Indemnity - 01549.avi,GetOutCar,400,1280
Double Indemnity - 01598.avi,Kiss,1,113
Double Indemnity - 01598.avi,Kiss,1,113
Double Indemnity - 01605.avi,Kiss,1,137
Double Indemnity - 01605.avi,Kiss,1,137
Double Indemnity - 01716.avi,GetOutCar,1,89
Double Indemnity - 01727.avi,Kiss,1,209
Double Indemnity - 01727.avi,Kiss,1,209
Double Indemnity - 01762.avi,StandUp,1,137
Double Indemnity - 01824.avi,SitDown,1,89
Double Indemnity - 01824.avi,SitDown,1,89
Double Indemnity - 01878.avi,StandUp,1,113
Double Indemnity - 01878.avi,StandUp,1,113
Double Indemnity - 01977.avi,StandUp,1,137
Double Indemnity - 01977.avi,StandUp,1,137
Double Indemnity - 01998.avi,AnswerPhone,1,113
Double Indemnity - 02140.avi,Kiss,1,30
Double Indemnity - 02140.avi,Kiss,1,281
Double Indemnity - 02143.avi,StandUp,130,190
Double Indemnity - 02143.avi,StandUp,1,281
Double Indemnity - 02176.avi,SitDown,100,200
Double Indemnity - 02176.avi,StandUp,1,305
Double Indemnity - 02218.avi,SitDown,80,305
Double Indemnity - 02218.avi,StandUp,1,305
Double Indemnity - 02349.avi,AnswerPhone,1,57
Double Indemnity - 02349.avi,AnswerPhone,1,113
Double Indemnity - 02470.avi,SitDown,1,514
Double Indemnity - 02470.avi,SitDown,1,832
Double Indemnity - 02560.avi,SitDown,1,256
Double Indemnity - 02560.avi,SitDown,1,256
Double Indemnity - 02564.avi,StandUp,1,113
Double Indemnity - 02568.avi,AnswerPhone,1,113
Double Indemnity - 02580.avi,SitDown,1100,1300
Double Indemnity - 02654.avi,StandUp,1,137
Double Indemnity - 02679.avi,HugPerson,1,281
Double Indemnity - 02679.avi,Kiss,1,281
Double Indemnity - 02758.avi,StandUp,1,137
Double Indemnity - 02758.avi,StandUp,1,137
Erin Brockovich - 00816.avi,StandUp,1,50
Erin Brockovich - 01233.avi,StandUp,450,530
Erin Brockovich - 01768.avi,AnswerPhone,43,141
Erin Brockovich - 01916.avi,StandUp,1,91
Erin Brockovich - 02110.avi,SitDown,1,180
Erin Brockovich - 02137.avi,StandUp,1,180
Erin Brockovich - 02137.avi,StandUp,527,706
Erin Brockovich - 02262.avi,SitDown,130,241
