filename,label,frame_start,frame_end
Erin Brockovich - 03073.avi,SitDown,1,91
Fargo - 00332.avi,AnswerPhone,1,116
Fargo - 00695.avi,GetOutCar,1,340
Fargo - 00695.avi,GetOutCar,2950,3254
Fargo - 01189.avi,AnswerPhone,110,291
Fargo - 01493.avi,HugPerson,1,91
Fargo - 01984.avi,AnswerPhone,188,266
Forrest Gump - 00091.avi,StandUp,1,88
Forrest Gump - 00091.avi,StandUp,1,161
Forrest Gump - 00174.avi,SitDown,90,137
Forrest Gump - 00174.avi,SitDown,1,137
Forrest Gump - 00267.avi,SitDown,1,185
Forrest Gump - 00267.avi,SitDown,1,185
Forrest Gump - 00284.avi,HandShake,1,113
Forrest Gump - 00444.avi,HugPerson,1,89
Forrest Gump - 00444.avi,HugPerson,1,89
Forrest Gump - 00613.avi,StandUp,1,113
Forrest Gump - 00613.avi,StandUp,1,113
Forrest Gump - 00629.avi,GetOutCar,1,65
Forrest Gump - 00632.avi,StandUp,1,137
Forrest Gump - 00641.avi,GetOutCar,1,41
Forrest Gump - 00729.avi,HugPerson,1,304
Forrest Gump - 00729.avi,HugPerson,1,304
Forrest Gump - 00734.avi,HugPerson,1,257
Forrest Gump - 00734.avi,Kiss,1,257
Forrest Gump - 00771.avi,HandShake,39,122
Forrest Gump - 00771.avi,HandShake,1,112
Forrest Gump - 00776.avi,HandShake,1,113
Forrest Gump - 00776.avi,HandShake,1,113
Forrest Gump - 00785.avi,HandShake,1,89
Forrest Gump - 00785.avi,HandShake,1,89
Forrest Gump - 00813.avi,HandShake,1,89
Forrest Gump - 00813.avi,HandShake,1,89
Forrest Gump - 00848.avi,SitDown,1,185
Forrest Gump - 00860.avi,HandShake,1,89
Forrest Gump - 00860.avi,HandShake,1,89
Forrest Gump - 00981.avi,SitDown,1,45
Forrest Gump - 00981.avi,SitDown,1,89
Forrest Gump - 00981.avi,StandUp,46,72
Forrest Gump - 01056.avi,HugPerson,300,449
Forrest Gump - 01056.avi,SitDown,122,275
Forrest Gump - 01056.avi,SitDown,1,449
Forrest Gump - 01134.avi,SitDown,1,40
Forrest Gump - 01134.avi,SitDown,1,113
Forrest Gump - 01134.avi,StandUp,41,113
Forrest Gump - 01137.avi,SitDown,1,133
Forrest Gump - 01137.avi,SitDown,1,256
Forrest Gump - 01170.avi,StandUp,1,65
Forrest Gump - 01170.avi,StandUp,1,65
Forrest Gump - 01202.avi,SitDown,80,113
Forrest Gump - 01202.avi,SitDown,1,113
Forrest Gump - 01226.avi,HugPerson,1,113
Forrest Gump - 01274.avi,StandUp,1,160
Forrest Gump - 01277.avi,StandUp,1,70
Forrest Gump - 01350.avi,StandUp,24,89
Forrest Gump - 01360.avi,StandUp,1,65
Forrest Gump - 01477.avi,SitUp,246,360
Forrest Gump - 01477.avi,SitUp,1,616
Forrest Gump - 01510.avi,HandShake,79,137
Forrest Gump - 01510.avi,HandShake,1,137
Forrest Gump - 01692.avi,StandUp,1,305
Forrest Gump - 01692.avi,StandUp,1,305
Forrest Gump - 01778.avi,HugPerson,1,266
Forrest Gump - 01778.avi,HugPerson,1,713
Forrest Gump - 01799.avi,StandUp,1,89
Forrest Gump - 01802.avi,HandShake,153,233
Forrest Gump - 01802.avi,HandShake,1,233
Forrest Gump - 01805.avi,SitDown,1,113
Forrest Gump - 01805.avi,SitDown,1,113
Forrest Gump - 01963.avi,Kiss,130,300
Forrest Gump - 01963.avi,Kiss,1,305
Forrest Gump - 01973.avi,Kiss,1,113
Forrest Gump - 01973.avi,Kiss,1,113
Forrest Gump - 02182.avi,SitDown,1020,1300
Forrest Gump - 02202.avi,HandShake,1,89
Forrest Gump - 02495.avi,Kiss,1,89
Forrest Gump - 02518.avi,Kiss,1,500
Forrest Gump - 02800.avi,SitDown,1,41
Forrest Gump - 02855.avi,HandShake,1,113
Forrest Gump - 02855.avi,HandShake,1,113
Forrest Gump - 02862.avi,HandShake,1,35
Forrest Gump - 02862.avi,Kiss,1,100
Forrest Gump - 02862.avi,Kiss,1,353
Forrest Gump - 02971.avi,StandUp,1,209
Forrest Gump - 02971.avi,StandUp,1,209
Forrest Gump - 02983.avi,SitDown,1,41
Gandhi - 00276.avi,SitDown,1,41
Gandhi - 02122.avi,StandUp,1,116
Gandhi - 02262.avi,StandUp,1,250
Gandhi - 02785.avi,GetOutCar,340,700
"Godfather, The - 00068.avi",Kiss,1,100
"Godfather, The - 00542.avi",HandShake,1,141
"Godfather, The - 00717.avi",AnswerPhone,1,241
"Godfather, The - 00761.avi",AnswerPhone,120,241
"Godfather, The - 00957.avi",AnswerPhone,40,141
"Godfather, The - 00987.avi",StandUp,1,100
"Godfather, The - 00987.avi",StandUp,1,166
"Godfather, The - 01092.avi",GetOutCar,1,641
"Godfather, The - 01476.avi",GetOutCar,540,692
"Godfather, The - 01505.avi",StandUp,1,166
"Godfather, The - 01509.avi",SitDown,1,166
"Godfather, The - 01566.avi",Kiss,10,90
"Godfather, The - 02125.avi",SitUp,100,191
"Godfather, The - 02650.avi",GetOutCar,210,480
"Godfather, The - 02650.avi",HandShake,150,240
"Godfather, The - 02663.avi",Kiss,84,141
"Godfather, The - 02663.avi",Kiss,1,141
"Godfather, The - 02814.avi",HugPerson,100,491
"Godfather, The - 02819.avi",HugPerson,575,816
"Graduate, The - 00692.avi",SitDown,42,91
"Graduate, The - 00692.avi",StandUp,1,42
"Graduate, The - 00703.avi",StandUp,1,130
"Graduate, The - 00870.avi",HandShake,1,41
"Graduate, The - 00882.avi",HandShake,1,66
"Graduate, The - 00922.avi",SitDown,600,800
"Graduate, The - 00947.avi",SitDown,1,100
"Graduate, The - 01288.avi",SitDown,2965,3060
"Graduate, The - 01288.avi",StandUp,2169,2277
"Graduate, The - 01288.avi",StandUp,3740,3869
"Graduate, The - 01288.avi",StandUp,5940,6090
"Graduate, The - 02126.avi",Kiss,120,382
"Graduate, The - 02463.avi",HugPerson,1,91
"Graduate, The - 02872.avi",SitUp,220,350
"Graduate, The - 02967.avi",StandUp,1,391
"Graduate, The - 02996.avi",Kiss,300,766
"Graduate, The - 02996.avi",StandUp,1,300
"Graduate, The - 03129.avi",StandUp,1,116
"Graduate, The - 03146.avi",Kiss,340,440
"Graduate, The - 03406.avi",GetOutCar,1020,1123
"Graduate, The - 03417.avi",AnswerPhone,300,600
"Graduate, The - 03480.avi",GetOutCar,800,950
"Graduate, The - 03480.avi",Kiss,2533,2691
I Am Sam - 00859.avi,StandUp,1,40
I Am Sam - 01005.avi,HugPerson,1,241
I Am Sam - 01152.avi,AnswerPhone,1,116
I Am Sam - 01294.avi,SitDown,1,66
I Am Sam - 01423.avi,SitDown,1,91
I Am Sam - 01789.avi,HandShake,1,116
I Am Sam - 01870.avi,AnswerPhone,1,116
I Am Sam - 01870.avi,AnswerPhone,1,116
I Am Sam - 02206.avi,StandUp,1,116
I Am Sam - 02421.avi,HandShake,1,141
Independence Day - 00087.avi,AnswerPhone,100,305
Independence Day - 00087.avi,AnswerPhone,1,305
Independence Day - 00112.avi,SitUp,1,137
Independence Day - 00149.avi,SitDown,1,89
Independence Day - 00172.avi,AnswerPhone,50,137
Independence Day - 00172.avi,AnswerPhone,1,137
Independence Day - 00216.avi,StandUp,1,41
Independence Day - 00722.avi,StandUp,1,72
Independence Day - 00734.avi,SitUp,1,113
Independence Day - 00734.avi,StandUp,48,84
Independence Day - 00806.avi,AnswerPhone,28,120
Independence Day - 00806.avi,AnswerPhone,1,137
Independence Day - 01041.avi,SitDown,1,137
Independence Day - 01132.avi,AnswerPhone,1,185
Independence Day - 01132.avi,AnswerPhone,1,185
Independence Day - 01698.avi,StandUp,50,140
Independence Day - 02066.avi,HandShake,1,65
Independence Day - 02066.avi,HandShake,1,65
Independence Day - 02241.avi,StandUp,1,113
Independence Day - 02387.avi,Kiss,1,229
Independence Day - 02387.avi,Kiss,1,329
Independence Day - 02410.avi,Kiss,1,89
Independence Day - 02763.avi,HugPerson,1,190
Independence Day - 02763.avi,HugPerson,1,281
Independence Day - 02774.avi,HugPerson,1,233
Independence Day - 02774.avi,HugPerson,1,233
Independence Day - 03196.avi,HugPerson,2000,2130
Indiana Jones And The Last Crusade - 00109.avi,StandUp,1,88
Indiana Jones And The Last Crusade - 00379.avi,HandShake,1,89
Indiana Jones And The Last Crusade - 00545.avi,HandShake,1,113
Indiana Jones And The Last Crusade - 01008.avi,Kiss,1,209
Indiana Jones And The Last Crusade - 01011.avi,Kiss,1,233
Indiana Jones And The Last Crusade - 01021.avi,Kiss,1,305
Indiana Jones And The Last Crusade - 01373.avi,HugPerson,1,65
Indiana Jones And The Last Crusade - 01483.avi,Kiss,1,305
Indiana Jones And The Last Crusade - 02161.avi,HandShake,1,65
Indiana Jones And The Last Crusade - 02252.avi,StandUp,950,1100
Indiana Jones And The Last Crusade - 02359.avi,HugPerson,1,136
Its A Wonderful Life - 00426.avi,HugPerson,1,89
Its A Wonderful Life - 00597.avi,StandUp,1,41
Its A Wonderful Life - 00611.avi,SitDown,1,161
Its A Wonderful Life - 01026.avi,StandUp,1,89
Its A Wonderful Life - 01111.avi,StandUp,90,200
Its A Wonderful Life - 01111.avi,StandUp,288,360
Its A Wonderful Life - 01216.avi,HandShake,1,137
Its A Wonderful Life - 01301.avi,Kiss,1,136
Its A Wonderful Life - 01825.avi,GetOutCar,1,41
Its A Wonderful Life - 01876.avi,AnswerPhone,1,89
Its A Wonderful Life - 02175.avi,Kiss,1,257
Its A Wonderful Life - 02291.avi,HandShake,1,89
Its A Wonderful Life - 02639.avi,AnswerPhone,1,39
Its A Wonderful Life - 02639.avi,HandShake,39,89
Its A Wonderful Life - 02775.avi,AnswerPhone,1,89
Its A Wonderful Life - 02808.avi,Kiss,1,185
Its A Wonderful Life - 03084.avi,StandUp,180,281
Its A Wonderful Life - 03129.avi,AnswerPhone,1,89
Its A Wonderful Life - 03181.avi,AnswerPhone,326,424
Its A Wonderful Life - 03345.avi,GetOutCar,160,260
Its A Wonderful Life - 03879.avi,GetOutCar,460,520
Its A Wonderful Life - 03948.avi,StandUp,96,233
Its A Wonderful Life - 04024.avi,StandUp,26,89
Its A Wonderful Life - 04130.avi,StandUp,96,137
Its A Wonderful Life - 04218.avi,HandShake,1,89
Its A Wonderful Life - 04247.avi,HugPerson,104,161
Its A Wonderful Life - 04253.avi,HugPerson,1,36
Its A Wonderful Life - 04296.avi,Kiss,1,80
Kids - 00050.avi,Kiss,1,400
Kids - 00805.avi,StandUp,1,113
Kids - 00850.avi,Kiss,145,436
Kids - 01164.avi,HandShake,1,400
Kids - 01628.avi,Kiss,1,89
Kids - 01635.avi,Kiss,1,112
Kids - 01736.avi,Kiss,1,113
Kids - 01783.avi,Kiss,1,89
Kids - 01799.avi,Kiss,1,137
Kids - 01929.avi,Kiss,930,1288
LA Confidential - 00781.avi,AnswerPhone,1,257
LA Confidential - 01666.avi,Kiss,750,890
LA Confidential - 02052.avi,StandUp,300,377
LA Confidential - 02151.avi,SitDown,1,137
LOR-FellowshipOfTheRing - 01181.avi,SitUp,1796,1875
LOR-FellowshipOfTheRing - 01181.avi,StandUp,10,96
LOR-FellowshipOfTheRing - 01286.avi,SitUp,1,80
LOR-FellowshipOfTheRing - 01494.avi,SitUp,25,232
LOR-FellowshipOfTheRing - 01712.avi,Kiss,246,372
LOR-FellowshipOfTheRing - 02501.avi,SitUp,65,93
LOR-FellowshipOfTheRing - 02707.avi,HugPerson,1,410
Lost Highway - 00059.avi,AnswerPhone,1280,1370
Lost Highway - 00097.avi,Kiss,2000,2900
Lost Highway - 00181.avi,SitDown,1,188
Lost Highway - 00733.avi,SitDown,1250,1420
Lost Highway - 00733.avi,SitDown,2660,2900
Lost Highway - 00769.avi,StandUp,1,90
Lost Highway - 00769.avi,StandUp,228,366
Lost Highway - 01398.avi,SitDown,316,400
Lost Highway - 01529.avi,HugPerson,1,141
Lost Highway - 01622.avi,Kiss,1,41
Lost Highway - 01631.avi,Kiss,1,891
Lost Highway - 01865.avi,AnswerPhone,1,78
Lost Highway - 01969.avi,Kiss,1,91
Lost Highway - 01973.avi,Kiss,1,341
Lost Highway - 01977.avi,Kiss,1,191
Lost Highway - 02103.avi,AnswerPhone,416,541
Lost Highway - 02167.avi,GetOutCar,1140,1204
Lost Highway - 02167.avi,StandUp,975,1100
Lost Highway - 02277.avi,GetOutCar,1,196
Lost Highway - 02289.avi,Kiss,1,1113
Lost Highway - 02289.avi,Kiss,1540,2136
Lost Highway - 02297.avi,HugPerson,1,616
Lost Highway - 02398.avi,GetOutCar,840,959
"Lost Weekend, The - 00238.avi",Kiss,1,330
"Lost Weekend, The - 00285.avi",Kiss,1,79
"Lost Weekend, The - 00318.avi",SitDown,288,360
"Lost Weekend, The - 00318.avi",SitUp,1145,1355
"Lost Weekend, The - 00318.avi",StandUp,650,720
"Lost Weekend, The - 00318.avi",StandUp,1411,1620
"Lost Weekend, The - 01319.avi",SitDown,130,270
"Lost Weekend, The - 01360.avi",AnswerPhone,780,1012
"Lost Weekend, The - 01360.avi",HandShake,500,580
"Lost Weekend, The - 01360.avi",StandUp,1,100
"Lost Weekend, The - 01429.avi",SitUp,100,232
"Lost Weekend, The - 01429.avi",StandUp,1,100
"Lost Weekend, The - 01642.avi",Kiss,1,150
"Lost Weekend, The - 01660.avi",StandUp,1,113
"Lost Weekend, The - 01681.avi",SitDown,1100,1240
"Lost Weekend, The - 01681.avi",StandUp,600,750
"Lost Weekend, The - 01685.avi",SitDown,1100,1240
"Lost Weekend, The - 01685.avi",StandUp,600,750
"Lost Weekend, The - 01928.avi",Kiss,1,376
"Lost Weekend, The - 01944.avi",Kiss,1,88
Mission To Mars - 00053.avi,Kiss,1,60
Mission To Mars - 00134.avi,HugPerson,1,150
Mission To Mars - 00136.avi,HugPerson,1,150
Mission To Mars - 00217.avi,HandShake,1,113
Mission To Mars - 00912.avi,HugPerson,1,113
"Naked City, The - 00208.avi",HandShake,1,45
"Naked City, The - 00916.avi",StandUp,1,137
"Naked City, The - 00972.avi",AnswerPhone,1,136
"Naked City, The - 01189.avi",AnswerPhone,1,113
"Naked City, The - 01492.avi",Kiss,1,185
"Naked City, The - 01498.avi",HugPerson,1,113
"Naked City, The - 01593.avi",Kiss,1,41
"Naked City, The - 01661.avi",SitDown,460,610
"Naked City, The - 02034.avi",GetOutCar,100,220
"Naked City, The - 02326.avi",Kiss,1,113
"Naked City, The - 02389.avi",StandUp,1,329
"Naked City, The - 02913.avi",AnswerPhone,1,160
"Naked City, The - 03165.avi",StandUp,1,329
"Pianist, The - 00926.avi",HugPerson,100,367
"Pianist, The - 01255.avi",HugPerson,450,716
"Pianist, The - 01257.avi",HugPerson,450,716
"Pianist, The - 01285.avi",GetOutCar,360,445
"Pianist, The - 01285.avi",HandShake,925,995
"Pianist, The - 01285.avi",StandUp,1,150
"Pianist, The - 01334.avi",SitDown,350,530
"Pianist, The - 01525.avi",HandShake,1,141
"Pianist, The - 01564.avi",HandShake,1,91
Pulp Fiction - 00134.avi,StandUp,1,119
Pulp Fiction - 00134.avi,StandUp,1,119
Pulp Fiction - 00630.avi,HugPerson,207,249
Pulp Fiction - 01160.avi,AnswerPhone,1,146
Pulp Fiction - 01406.avi,HandShake,1,249
Pulp Fiction - 01406.avi,HandShake,1,249
Pulp Fiction - 01742.avi,Kiss,1,93
Pulp Fiction - 01870.avi,Kiss,1,67
Pulp Fiction - 01949.avi,Kiss,1,354
Pulp Fiction - 02081.avi,AnswerPhone,210,330
Pulp Fiction - 02081.avi,AnswerPhone,1,693
Pulp Fiction - 02138.avi,StandUp,1,93
Pulp Fiction - 02563.avi,StandUp,1,93
Raising Arizona - 00349.avi,Kiss,1,15
Raising Arizona - 00349.avi,Kiss,1,191
Raising Arizona - 00668.avi,SitDown,1,166
Raising Arizona - 00729.avi,SitUp,1,91
Raising Arizona - 00729.avi,StandUp,1,91
Raising Arizona - 01432.avi,GetOutCar,1,216
Raising Arizona - 01432.avi,GetOutCar,1,216
Raising Arizona - 01461.avi,GetOutCar,1,141
Raising Arizona - 01864.avi,SitDown,1,116
Raising Arizona - 01874.avi,AnswerPhone,1,116
Raising Arizona - 01989.avi,StandUp,1,166
Raising Arizona - 02050.avi,HugPerson,1,91
Raising Arizona - 02050.avi,StandUp,1,91
Raising Arizona - 02153.avi,StandUp,1,166
Raising Arizona - 02414.avi,SitDown,950,1060
Reservoir Dogs - 00857.avi,HugPerson,1,91
Reservoir Dogs - 01353.avi,AnswerPhone,57,180
